temp,CO2_av,CO2_med,Moving*,Modelled,CO2_scaled
55,-1,-1,-2.664212621,4.72292548,-2.664212621
60,0,0,-1.433162393,2.197394258,-1.433162393
61,-1,-1,0.556837607,0.911707906,0.556837607
63,1,1,4.327777778,-0.947337056,4.327777778
67,2,2,9.883333333,1.058183303,9.883333333
68,6,6,12.56666667,2.677365917,12.56666667
71,10,10,15.6,9.677138274,15.6
73,15,15,19,15.79102681,19
74,19,19,22.66666667,19.18083912,22.66666667
76,26,26,26.33333333,26.45729311,26.33333333
78,32,32,30.06666667,34.09093737,30.06666667
79,37,37,33.66666667,37.8371926,33.66666667
80,42,42,37.13333333,41.41132155,37.13333333
82,47,47,40.26666667,47.66795541,40.26666667
83,50,50,43.06666667,50.16283777,43.06666667
84,54,54,45.46666667,52.12924771,45.46666667
85,55,55,47.53333333,53.56786895,47.53333333
87,55,55,49.03333333,54.94007629,49.03333333
88,55,55,50.06666667,54.91282783,50.06666667
89,54,54,50.8,54.4361216,50.8
90,53,53,51.26666667,53.5530783,51.26666667
91,52,52,51.46666667,52.40097057,51.46666667
92,51,51,51.53333333,51.140609,51.53333333
93,50,50,51.3,49.93280421,51.3
94,48.5,48.5,50.96666667,48.93836681,50.96666667
95,47.5,47.5,50.56666667,48.31810741,50.56666667
96,48,48,50.1,48.17926346,50.1
97,49,49,49.58888889,48.41477985,49.58888889
98,50,50,49.12222222,48.86402832,49.12222222
99,51,51,48.72222222,49.36638061,48.72222222
100,50.5,50.5,48.28888889,49.76120845,48.28888889
101,50,50,47.82222222,49.91150099,47.82222222
102,49,49,47.22222222,49.774717,47.22222222
103,48,48,46.32222222,49.33193262,46.32222222
104,46.33333333,46,44.88888889,48.56422403,44.88888889
105,46,46,43.22222222,47.45266738,43.22222222
106,46,46,41.52222222,45.97833885,41.52222222
108,44.5,44.5,39.92222222,41.97732826,39.92222222
109,43,43,38.48888889,39.56632756,38.48888889
110,39.5,39.5,37.21388889,36.96808895,37.21388889
111,34,34,36.17388889,34.24743172,36.17388889
112,26.5,26,35.28055556,31.46917512,35.28055556
113,24,24,34.90277778,28.7587297,34.90277778
114,24.5,24.5,35.00277778,26.48387099,35.00277778
115,27,27,35.40277778,25.07296579,35.40277778
116,29,29,35.80277778,24.95438091,35.80277778
117,30.875,31,36.73611111,26.55648315,36.73611111
118,33.4,31,38.16944444,30.12656093,38.16944444
119,34.6,35,40.39166667,35.18758921,40.39166667
120,40.66666667,40.5,43.55833333,41.08146458,43.55833333
123,47.5,47.5,47.09166667,57.17913911,47.09166667
124,52,52,50.75833333,59.8233687,50.75833333
125,50.5,50.5,54.35833333,60.00992832,54.35833333
126,57,57,57.89166667,57.54687695,57.89166667
127,61,61,61.36666667,54.10692319,61.36666667
128,67.33333333,67,65.02888889,51.82893804,65.02888889
129,74,74,71.65555556,52.85179248,71.65555556
130,77,77,77.18444444,59.31435752,77.18444444
131,79.5,79.5,82.37777778,72.40792528,82.37777778
132,81,81,89.79444444,89.53347239,89.79444444
133,82,82,99.62777778,107.1443966,99.62777778
134,83,82.5,109.5611111,121.6940956,109.5611111
135,88.33333333,88,119.7611111,129.6359673,119.7611111
136,134,133,130.3722222,128.6597319,130.3722222
137,123.6,112,141.5055556,121.4004001,141.5055556
138,125.4,127,153.3722222,111.7293051,153.3722222
139,163.25,157.5,166.0722222,103.5177803,166.0722222
142,198,198,179.7722222,126.3539595,179.7722222
143,206,206,194.9277778,162.6940479,194.9277778
144,214,214,212.0611111,216.8589168,212.0611111
145,226.5,226.5,229.7722222,277.7626195,229.7722222
146,241,241,245.7722222,331.3277536,245.7722222
147,255,255,263.5655556,363.4769164,263.5655556
148,270,270,284.5888889,360.1327053,284.5888889
149,286.5,286.5,323.4769841,314.3483231,323.4769841
150,309.3333333,313,387.787329,247.6993933,387.787329
